source,target,weight
1,37,44.51306429441747
1,39,40.33741673059795
1,101,47.46694199603957
2,15,17.163030569388276
2,20,0.4845388405854881
2,55,20.116648709966857
2,97,2.421849355817536
3,33,59.04692402059314
3,68,126.87393097214127
3,81,20.19892019307585
4,35,14.48501292359356
4,68,33.472206752420675
4,69,25.394101685902395
4,109,19.025250127982286
5,42,33.90086955411224
5,60,21.78464463671352
5,77,10.138526926803506
6,27,41.58301445578136
6,28,15.611640725302287
6,128,35.3086077165091
7,72,18.05862678737308
7,90,14.178822634470748
7,100,40.7895120253581
8,22,49.59357316738726
8,61,42.81738274296529
8,85,39.397586975545615
8,104,80.13375056992986
9,25,19.36466130016026
9,102,23.485199023989605
9,103,37.133335228524274
9,110,24.459067846657415
9,115,69.98808665397577
10,25,13.382643228160864
10,50,22.16332972618814
10,95,16.398511647786314
10,110,10.01868502861068
10,113,19.194020146648455
11,38,67.07227031259858
11,120,68.19533779254175
11,127,74.49873909200288
12,21,82.4205771179471
12,47,88.76040803626698
12,54,50.477632184221434
12,67,41.630739384243874
13,34,56.28565767025243
13,38,55.74435918807043
13,112,57.28551833625886
14,18,67.06811510518567
14,56,103.4878548698145
14,93,84.56823027673825
15,20,17.603455268200182
15,48,32.86216267141174
15,55,10.215915101145852
15,58,18.57903810975423
15,97,17.371685396693994
16,73,34.69001589287576
16,84,38.364467047297296
16,124,18.718839097760196
17,37,41.501332193027444
17,39,27.651860943132316
17,75,62.106866772671516
17,120,41.91325448440241
18,56,38.298625781967964
18,93,18.786826180792747
19,31,34.588587012578174
19,32,40.08935063459776
19,43,54.08379039786901
20,97,2.252791762189986
21,67,41.783134122616964
21,108,58.27081411708519
21,114,21.850167518552055
22,61,31.055559845116097
22,66,28.729596915518844
22,85,10.579837460925027
22,101,45.160832732020246
22,123,19.08811051965443
23,35,22.285869432497783
23,64,13.981949384358261
23,69,11.84623570179575
23,96,19.842744729343192
24,52,25.255241357506485
24,59,17.414234024360407
24,89,14.461229709700893
24,121,35.04873777216337
25,102,15.65714879653061
25,110,8.83398555777149
26,63,18.19678088899812
26,117,0.05898387604337972
26,128,19.065674893166864
27,28,26.15667870286721
27,107,23.342886818562082
27,111,20.66787986151692
28,107,36.872698829371814
28,111,43.424547545837854
29,46,54.995499383579826
29,99,21.546022267523607
29,119,39.150860817064405
30,32,54.20504726399602
30,36,37.758626463301226
30,48,35.590959636969004
30,56,53.81444628219071
30,58,36.41911063919981
31,34,54.81303859111439
31,43,23.279908900937876
31,44,43.455721100595596
32,91,49.18960757553673
32,93,70.67945498725778
33,80,157.33430794510357
33,81,65.85744072325686
34,43,42.24458975003212
35,68,47.95200036418798
35,69,10.98979544219274
35,109,32.774702393136764
36,40,30.61570104242657
36,48,35.5397577339882
37,39,14.924643025976996
37,66,38.54744203716812
37,75,61.93790765067593
37,116,29.814753377276855
38,127,59.27553676666212
40,57,46.944211405053586
40,65,62.88298643280335
40,106,52.05208087756158
41,70,48.7120757662118
41,80,20.30723005300849
41,98,42.737058034896044
42,64,21.104767330444375
42,77,23.968202951840297
42,96,14.614942978140373
43,44,53.335314214663576
43,51,46.7414575843902
44,126,39.82816459684824
45,49,45.21416719872199
45,71,39.05753472661884
45,122,40.05221654521703
46,74,23.646600188797304
46,92,37.83888174261314
46,119,16.938354940138318
47,61,71.96700037039922
47,104,13.891307458058384
48,58,14.288752739503478
49,71,25.64184395564647
49,88,47.82156637158527
49,120,55.16283835472987
50,95,10.201054346430844
50,102,26.85510477365368
51,79,43.50655544908574
51,112,48.33903486296385
52,59,32.56529042650219
52,89,30.77978716552881
52,100,32.618980565163746
52,121,45.15103533782897
53,78,28.913378813916445
53,91,25.572714755045947
53,126,13.86414828330965
54,67,47.507605762575835
54,108,59.79634992211257
55,58,28.25323287290924
55,97,19.03755918150836
56,93,19.525107820746243
57,78,15.431574052262249
57,91,17.910699886500314
57,106,8.48464777845704
59,89,31.579093680204654
60,77,31.24322047260964
60,105,37.339415372564495
61,85,24.75830944096944
61,104,60.41464639808579
62,70,48.99118770948184
62,94,39.06507631137345
62,98,12.115631534739576
63,87,53.71033626847701
63,105,38.16317122142305
63,117,18.13804349276279
63,128,37.14040303613716
64,69,22.898293308594294
64,96,8.124610457738639
65,82,79.79916499636215
65,86,77.11544524277379
66,83,10.948481726569844
66,116,9.457083390837786
66,123,13.490029443404858
67,114,56.7960280467351
68,81,108.17929537588738
68,109,18.4067099297046
70,80,55.78609242924409
70,98,37.00719612636922
70,125,48.33854600044392
71,76,49.725068513097575
71,88,41.96550594131458
71,118,37.908205373374216
72,90,30.20351958339477
72,119,47.56293287510972
73,84,72.44478361655865
73,124,51.01222520025196
74,92,14.262716120988266
74,119,40.52039192023396
74,122,29.812553193955303
75,127,44.97347581338252
76,90,55.70417829618167
76,118,20.911002001747352
78,91,9.59300079231854
78,106,9.35576948167453
79,108,48.57355124946408
79,112,21.66831096471353
80,98,60.74106549843559
82,84,21.949532101338455
82,86,2.8084619891279767
82,124,29.565952349117385
83,116,14.635447057373423
83,123,23.791864571826757
84,86,24.74831720599267
84,124,22.008161830452163
85,123,29.667205443209966
86,124,31.341341745513215
87,99,52.97304403807911
87,117,60.76143598448295
87,125,62.346804577560114
88,118,35.138630358921674
88,120,31.536794303072046
89,121,20.607604917279414
90,100,27.408550030060255
91,106,16.132852038441015
91,126,39.32572147623379
92,113,17.933223452309825
92,122,25.351714164654986
94,98,48.567655802968275
94,115,47.65391356603823
95,102,17.1718446233686
98,125,73.40115425092318
99,119,55.81170712617909
101,123,44.449844805355156
102,103,41.726847394926644
103,115,37.73079605637125
105,117,56.154692015255414
107,111,15.120869924893698
110,113,14.968083453289848
113,122,30.19547072576736
114,127,58.688227188646835
116,123,19.496360585099936
117,128,19.124512031036044
