dataset_name,model_name,model_label,checkpoint,node_order,node_id,mae,mse,n_samples
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,0,1,0.8943713,1.4769309,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,1,2,0.86921585,1.4719825,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,2,3,0.7420265,0.95401865,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,3,4,0.8153283,1.2415483,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,4,5,1.0220557,1.9795142,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,5,6,1.1774392,2.6310437,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,6,7,1.0207645,1.8769696,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,7,8,1.112729,2.094504,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,8,9,0.7730277,1.0896423,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,9,10,0.9310593,1.5790142,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,10,11,1.0742977,2.179519,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,11,12,0.96846104,1.7200532,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,12,13,1.1015311,2.229823,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,13,14,1.0292273,2.0276,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,14,15,0.97973937,1.9274455,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,15,16,1.3798448,5.699763,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,16,17,1.1646688,2.385347,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,17,18,0.94530934,2.0711,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,18,19,1.029414,2.3349605,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,19,20,1.0897477,2.4651153,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,20,21,0.994429,1.826747,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,21,22,1.1059388,2.2030613,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,22,23,0.82046753,1.3167018,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,23,24,1.0594146,2.1235774,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,24,25,1.0252131,1.9850936,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,25,26,0.99740225,1.8189275,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,26,27,1.0329114,2.0831358,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,27,28,0.9512911,1.9894196,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,28,29,0.8640281,1.3133997,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,29,30,0.95110095,1.6292313,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,30,31,0.81757087,1.2249357,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,31,32,0.77537316,1.1087345,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,32,33,0.5139312,0.48183838,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,33,34,0.79397005,1.135404,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,34,35,0.70343953,2.355419,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,35,36,1.1329198,2.2631683,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,36,37,1.0407088,2.1219935,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,37,38,0.9657613,1.79241,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,38,39,1.2071022,2.6003506,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,39,40,0.9519368,1.7480941,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,40,41,0.9122834,1.5787959,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,41,42,0.88569903,1.7156537,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,42,43,1.0839766,2.0888932,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,43,44,1.0301045,2.001572,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,44,45,1.2825803,2.9606588,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,45,46,1.2548463,2.7319603,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,46,47,1.2121283,2.562819,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,47,48,1.1367289,2.416092,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,48,49,1.2106478,2.473008,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,49,50,0.70092726,0.9467204,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,50,51,0.8311997,1.2497267,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,51,52,1.1079426,2.1468067,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,52,53,1.0155865,1.9130976,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,53,54,0.95746624,1.7803519,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,54,55,1.0325958,2.2031739,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,55,56,1.0142069,1.9669363,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,56,57,0.805174,1.1516805,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,57,58,1.0750138,2.2409492,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,58,59,0.9191515,1.6704146,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,59,60,0.8585131,1.3091737,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,60,61,1.0235662,1.9624057,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,61,62,0.94624406,1.7056783,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,62,63,1.2799904,3.3336167,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,63,64,0.9204574,1.5997794,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,64,65,0.9891189,1.9116834,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,65,66,1.0762452,2.2466786,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,66,67,0.9527358,1.7641115,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,67,68,0.8379941,1.3909297,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,68,69,1.0512533,14.916828,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,69,70,0.7025786,0.9345163,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,70,71,0.938107,1.5680296,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,71,72,0.968265,1.7222638,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,72,73,1.0588061,2.2584817,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,73,74,1.2257802,2.6409585,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,74,75,0.99561954,1.827163,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,75,76,1.0328912,1.9279196,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,76,77,0.7577565,1.0699903,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,77,78,1.0064296,1.8692653,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,78,79,1.0302492,1.9381133,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,79,80,0.860112,1.3735495,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,80,81,0.7762656,1.1951599,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,81,82,1.1167457,2.3056233,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,82,83,1.3710144,4.494687,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,83,84,0.9685809,1.8133905,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,84,85,1.1050727,2.1314526,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,85,86,1.396336,5.6042485,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,86,87,1.2511215,2.8222537,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,87,88,1.0611178,2.0508957,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,88,89,1.0611745,2.2147408,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,89,90,0.93673176,1.6284776,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,90,91,0.9214131,1.6175725,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,91,92,1.1617743,2.3712158,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,92,93,0.7343331,1.0954815,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,93,94,1.0898688,2.1973221,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,94,95,0.9395249,1.6332515,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,95,96,0.91323966,1.6593643,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,96,97,0.8579345,1.4488102,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,97,98,0.9067816,1.5184773,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,98,99,0.97868997,1.9132403,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,99,100,1.0214813,1.9340992,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,100,101,1.102139,2.3015704,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,101,102,0.8698515,1.404152,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,102,103,0.9963466,1.7875665,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,103,104,1.038715,1.9047137,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,104,105,1.2538257,3.1728156,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,105,106,0.8814143,1.4509815,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,106,107,1.0968031,2.4781814,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,107,108,0.938454,1.7467667,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,108,109,1.1398437,2.3917432,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,109,110,1.045117,1.8638505,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,110,111,1.1220007,2.5430183,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,111,112,1.0999871,2.1848521,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,112,113,1.308337,2.942171,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,113,114,1.0423005,1.9974304,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,114,115,1.0782708,1.999344,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,115,116,1.4934775,4.0817366,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,116,117,1.1993036,2.8734791,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,117,118,0.82304543,1.1787536,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,118,119,0.941125,1.5731928,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,119,120,0.8281597,1.2565777,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,120,121,1.1120423,2.392047,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,121,122,1.0734253,2.1182373,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,122,123,1.0723722,2.2458556,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,123,124,1.0197232,2.2292445,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,124,125,0.7684326,1.09703,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,125,126,0.7754016,1.062407,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,126,127,0.7564833,1.1052462,1752
florida,graph_only,GNN Only Model,florida_graph_only_checkpoint.pt,127,128,0.7876603,1.1390685,1752
